Version 4
SHEET 1 3344 1060
WIRE 368 -64 304 -64
WIRE 448 -64 448 -128
WIRE 464 -64 448 -64
WIRE 560 -64 528 -64
WIRE 768 -64 560 -64
WIRE 864 -64 848 -64
WIRE 1008 -64 1008 -80
WIRE 1296 -64 1296 -80
WIRE -240 -48 -240 -144
WIRE 32 -48 -48 -48
WIRE 1152 -48 1056 -48
WIRE 1248 -48 1152 -48
WIRE -48 -32 -48 -48
WIRE 2048 -32 2048 -176
WIRE 2160 -32 2160 -176
WIRE -48 -16 -48 -32
WIRE 304 -16 304 -64
WIRE 304 -16 -48 -16
WIRE 368 -16 368 -64
WIRE 448 -16 448 -64
WIRE -1168 0 -1216 0
WIRE -864 0 -864 -512
WIRE -864 0 -976 0
WIRE -48 0 -48 -16
WIRE -48 0 -160 0
WIRE 176 0 176 -48
WIRE 208 0 176 0
WIRE 560 0 560 -64
WIRE 592 0 560 0
WIRE 624 0 592 0
WIRE 656 0 624 0
WIRE 704 0 656 0
WIRE 736 0 704 0
WIRE 176 16 176 0
WIRE 272 16 272 -48
WIRE 272 16 176 16
WIRE 288 16 272 16
WIRE -48 32 -48 0
WIRE 32 32 -48 32
WIRE 176 32 176 16
WIRE 368 32 368 -16
WIRE 448 32 448 -16
WIRE 1920 32 1920 -112
WIRE 1920 32 1840 32
WIRE -1216 48 -1216 0
WIRE 1152 48 1152 -48
WIRE 1152 48 1056 48
WIRE 1248 48 1152 48
WIRE 288 80 288 16
WIRE 560 80 288 80
WIRE 592 80 560 80
WIRE 624 80 592 80
WIRE 656 80 624 80
WIRE 704 80 656 80
WIRE 736 80 704 80
WIRE 768 80 736 80
WIRE 1056 80 1056 48
WIRE 1152 80 1152 48
WIRE 1248 80 1248 48
WIRE -1232 96 -1232 -288
WIRE -1168 96 -1232 96
WIRE -944 96 -976 96
WIRE 864 96 864 -64
WIRE 880 96 864 96
WIRE 1008 96 1008 16
WIRE 1008 96 880 96
WIRE 1296 96 1296 16
WIRE 1440 96 1440 80
WIRE 1440 96 1296 96
WIRE 1488 96 1488 -80
WIRE 1488 96 1440 96
WIRE 1840 96 1840 32
WIRE 1840 96 1552 96
WIRE -864 112 -864 0
WIRE -784 112 -864 112
WIRE -96 112 -128 112
WIRE 128 112 96 112
WIRE 1760 112 1760 -80
WIRE 1760 112 1728 112
WIRE 1792 112 1760 112
WIRE 1824 112 1792 112
WIRE 1920 112 1920 32
WIRE 1920 112 1888 112
WIRE 1952 112 1920 112
WIRE 1984 112 1952 112
WIRE -240 128 -240 32
WIRE -48 128 -240 128
WIRE 32 128 -48 128
WIRE 128 128 32 128
WIRE 176 128 128 128
WIRE 272 128 272 112
WIRE 272 128 176 128
WIRE 768 144 768 80
WIRE 960 144 960 -80
WIRE 960 144 768 144
WIRE 1008 144 960 144
WIRE 1392 144 1392 -80
WIRE 1392 144 1296 144
WIRE 1552 144 1552 96
WIRE 1552 144 1392 144
WIRE -128 160 -128 112
WIRE -128 160 -560 160
WIRE -16 160 -16 112
WIRE -16 160 -128 160
WIRE 96 160 96 112
WIRE 224 160 224 96
WIRE 224 160 96 160
WIRE -160 176 -160 0
WIRE -160 176 -768 176
WIRE 48 176 48 -64
WIRE 48 176 -32 176
WIRE 1056 176 1056 160
WIRE 1152 176 1152 160
WIRE 1248 176 1248 160
WIRE 1760 176 1728 176
WIRE 1792 176 1760 176
WIRE 1824 176 1792 176
WIRE 1888 176 1824 176
WIRE 1920 176 1888 176
WIRE 1952 176 1920 176
WIRE 1984 176 1952 176
WIRE 2048 176 2048 32
WIRE 2048 176 1984 176
WIRE 2160 176 2160 48
WIRE 2160 176 2048 176
WIRE -944 192 -944 96
WIRE -240 192 -944 192
WIRE 128 192 128 128
WIRE 176 192 128 192
WIRE -1104 208 -1280 208
WIRE -896 208 -896 -416
WIRE -256 208 -896 208
WIRE 176 208 176 192
WIRE 304 208 256 208
WIRE 2048 208 2048 176
WIRE -1280 224 -1280 208
WIRE -592 224 -720 224
WIRE -448 224 -448 -64
WIRE -448 224 -592 224
WIRE -320 224 -320 -144
WIRE -320 224 -384 224
WIRE 48 224 48 176
WIRE -592 240 -592 224
WIRE -592 240 -672 240
WIRE -288 240 -288 -144
WIRE -288 240 -528 240
WIRE -1504 256 -1504 -144
WIRE 96 256 96 160
WIRE 256 256 256 208
WIRE 256 256 96 256
WIRE -1104 272 -1104 208
WIRE -896 272 -896 208
WIRE -896 272 -1104 272
WIRE 96 272 96 256
WIRE 176 272 96 272
WIRE -944 304 -944 192
WIRE -944 304 -1120 304
WIRE -464 320 -496 320
WIRE -416 320 -416 -288
WIRE 160 320 -416 320
WIRE -1168 336 -1504 336
WIRE -784 336 -784 112
WIRE -784 336 -1168 336
WIRE -496 336 -496 320
WIRE -496 336 -784 336
WIRE -272 336 -496 336
WIRE -528 352 -528 320
WIRE -528 352 -576 352
WIRE -416 352 -416 320
WIRE -416 352 -432 352
WIRE -384 352 -384 304
WIRE -304 352 -384 352
WIRE 48 352 48 304
WIRE 112 352 48 352
WIRE -672 368 -672 320
WIRE -672 368 -736 368
WIRE -384 368 -384 352
WIRE -304 368 -304 352
WIRE -1232 384 -1376 384
WIRE -1504 400 -1504 336
WIRE -1104 416 -1104 272
WIRE -1088 416 -1104 416
WIRE -736 416 -736 368
WIRE -736 416 -784 416
WIRE -672 416 -720 416
WIRE -608 416 -672 416
WIRE 240 416 192 416
WIRE 320 416 240 416
WIRE -1376 432 -1376 384
WIRE -240 432 -240 192
WIRE -208 432 -240 432
WIRE 112 432 112 352
WIRE 112 432 96 432
WIRE -672 448 -672 416
WIRE -576 448 -576 416
WIRE -528 448 -528 432
WIRE -528 448 -576 448
WIRE -528 464 -528 448
WIRE 320 464 320 416
WIRE -1232 480 -1232 384
WIRE -1120 480 -1120 304
WIRE -1120 480 -1232 480
WIRE -1088 480 -1120 480
WIRE -720 480 -720 416
WIRE -720 480 -784 480
WIRE -384 480 -384 448
WIRE -304 480 -304 432
WIRE -304 480 -384 480
WIRE -384 496 -384 480
WIRE -256 496 -256 208
WIRE -208 496 -256 496
WIRE 192 496 192 416
WIRE 192 496 96 496
WIRE -608 512 -608 416
WIRE -1504 528 -1504 464
WIRE 336 528 320 528
WIRE -1168 544 -1168 336
WIRE -1120 544 -1168 544
WIRE -1088 544 -1120 544
WIRE -768 544 -768 176
WIRE -768 544 -784 544
WIRE -272 560 -272 336
WIRE -240 560 -272 560
WIRE -208 560 -240 560
WIRE 208 560 208 0
WIRE 208 560 96 560
WIRE 208 592 208 560
WIRE 336 592 336 528
WIRE 336 592 208 592
WIRE -768 608 -768 544
WIRE -608 608 -608 576
WIRE -608 608 -768 608
WIRE -1120 624 -1120 608
WIRE -1088 624 -1120 624
WIRE -736 624 -784 624
WIRE -672 624 -672 592
WIRE -672 624 -736 624
WIRE -432 624 -432 352
WIRE -432 624 -672 624
WIRE -1120 640 -1120 624
WIRE -240 640 -240 624
WIRE -208 640 -240 640
WIRE 144 640 96 640
WIRE 160 640 160 320
WIRE 160 640 144 640
WIRE 240 640 240 560
WIRE 240 640 160 640
WIRE -1168 656 -1360 640
WIRE -576 656 -688 656
WIRE -560 656 -560 160
WIRE -560 656 -576 656
WIRE -240 656 -240 640
WIRE -576 672 -576 656
WIRE 176 672 176 272
WIRE -1168 688 -1168 656
WIRE -1088 688 -1168 688
WIRE -768 688 -784 688
WIRE -736 688 -768 688
WIRE -768 704 -768 688
WIRE -208 704 -336 704
WIRE 112 704 96 704
WIRE 144 704 112 704
WIRE -1360 720 -1360 640
WIRE 112 720 112 704
WIRE -1088 752 -1184 752
WIRE -688 752 -688 736
WIRE -688 752 -784 752
WIRE -1184 768 -1184 752
WIRE -208 768 -256 768
WIRE 176 768 176 752
WIRE 176 768 96 768
WIRE -336 784 -336 704
FLAG 176 208 0
FLAG -528 464 0
FLAG -384 496 0
FLAG -1120 640 0
FLAG -768 704 0
FLAG 112 720 0
FLAG -240 656 0
FLAG -256 848 0
FLAG -1184 848 0
FLAG -720 288 0
FLAG -576 736 0
FLAG 304 272 0
FLAG -32 240 0
FLAG -336 784 0
FLAG -1360 720 0
FLAG -1376 512 0
FLAG -1280 304 0
FLAG 2048 208 0
FLAG 1440 80 sec
FLAG -48 -32 Ponte
FLAG -96 -448 vv1
FLAG 112 -432 vcc
FLAG -128 -352 lambda
FLAG 1248 176 0
FLAG 1056 176 0
FLAG 1056 0 0
FLAG 1248 0 0
FLAG 1152 176 0
FLAG 880 96 prim
FLAG -416 -416 0
FLAG -128 -192 zero_doze
FLAG -240 -416 zero_doze
FLAG -1216 -416 zero_doze
FLAG -1216 48 zero_doze
FLAG 192 -368 0
FLAG -1504 528 0
FLAG -1504 -144 doze_v
FLAG -608 -624 doze_bat
FLAG -624 -416 menos_doze_bat
FLAG -432 -528 zero_doze
SYMBOL nmos -96 -144 R0
SYMATTR InstName M1
SYMATTR Value AOTL66608
SYMBOL voltage -240 -64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL ind2 544 -16 R0
SYMATTR InstName L2
SYMATTR Value 800n
SYMATTR Type ind
SYMATTR SpiceLine Ipk=98 Rser=0.00194 Rpar=75.36 Cpar=0 mfg="Coilcraft" pn="SER2014-801"
SYMBOL cap -256 -496 R0
SYMATTR InstName C3
SYMATTR Value 0.0051µ
SYMATTR SpiceLine V=50 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM1885C1H512JA16" type="C0G"
SYMBOL res -16 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1.15K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -112 -208 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL PowerProducts\\ADuM4221A -48 528 R0
SYMATTR InstName U3
SYMBOL PowerProducts\\ADuM4221A -928 512 R0
SYMATTR InstName U7
SYMBOL res -544 224 R0
SYMATTR InstName R5
SYMATTR Value 100
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -544 336 R0
SYMATTR InstName R6
SYMATTR Value 200
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -400 208 R0
SYMATTR InstName R7
SYMATTR Value 20
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -400 352 R0
SYMATTR InstName R8
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -688 432 R0
SYMATTR InstName R9
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 224 400 R0
SYMATTR InstName R10
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap -624 512 R0
SYMATTR InstName C4
SYMATTR Value 10µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM185R60G106ME15" type="X5R"
SYMBOL res -688 224 R0
SYMATTR InstName R11
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -704 640 R0
SYMATTR InstName R12
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 160 656 R0
SYMATTR InstName R13
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 32 208 R0
SYMATTR InstName R14
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -1200 752 R0
SYMATTR InstName R15
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -272 752 R0
SYMATTR InstName R16
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap -320 368 R0
SYMATTR InstName C10
SYMATTR Value 0.0051µ
SYMATTR SpiceLine V=250 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM21B5C2E512JX01" type="C0G"
SYMBOL cap 288 208 R0
SYMATTR InstName C11
SYMATTR Value 0.0022µ
SYMATTR SpiceLine V=630 Irms=0 Rser=0.0317 Lser=621p mfg="Würth Elektronik" pn="885342008007 WCAP-CSMH 1206" type="NP0"
SYMBOL Optos\\PC817A -1072 48 R0
SYMATTR InstName U2
SYMBOL Optos\\PC817A -1088 -464 R0
SYMATTR InstName U4
SYMBOL res -1392 416 R0
SYMATTR InstName R17
SYMATTR Value 182
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -1296 208 R0
SYMATTR InstName R18
SYMATTR Value 182
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 2144 -48 R0
SYMATTR InstName R20
SYMATTR Value 0.7
SYMBOL diode 1776 -112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value VS-E5PH7506
SYMBOL diode 1824 -112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value VS-E5PH7506
SYMBOL diode 1728 -112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value VS-E5PH7506
SYMBOL diode 1904 -112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value VS-E5PH7506
SYMBOL diode 1936 -112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value VS-E5PH7506
SYMBOL diode 1968 -112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value VS-E5PH7506
SYMBOL diode 1776 176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value VS-E5PH7506
SYMBOL diode 1744 176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMATTR Value VS-E5PH7506
SYMBOL diode 1808 176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value VS-E5PH7506
SYMBOL diode 1904 176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMATTR Value VS-E5PH7506
SYMBOL diode 1936 176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMATTR Value VS-E5PH7506
SYMBOL diode 1968 176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D14
SYMATTR Value VS-E5PH7506
SYMBOL res 864 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 0.000001
SYMBOL OpAmps\\LT318A -32 -432 R0
SYMATTR InstName U1
SYMBOL ind 464 -80 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 500n
SYMATTR SpiceLine Ipk=100 Rser=0.0012 Rpar=47.1 Cpar=0 mfg="Coilcraft" pn="SER2011-501"
SYMBOL cap 304 464 R0
SYMATTR InstName C5
SYMATTR Value 10µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM185R60G106ME15" type="X5R"
SYMBOL cap 128 640 R0
SYMATTR InstName C8
SYMATTR Value 10µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM185R60G106ME15" type="X5R"
SYMBOL cap -752 624 R0
SYMATTR InstName C9
SYMATTR Value 10µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM185R60G106ME15" type="X5R"
SYMBOL cap -256 560 R0
SYMATTR InstName C6
SYMATTR Value 10µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM185R60G106ME15" type="X5R"
SYMBOL cap -1136 544 R0
SYMATTR InstName C7
SYMATTR Value 10µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM185R60G106ME15" type="X5R"
SYMBOL cap -48 176 R0
SYMATTR InstName C12
SYMATTR Value 0.0022µ
SYMATTR SpiceLine V=630 Irms=0 Rser=0.0317 Lser=621p mfg="Würth Elektronik" pn="885342008007 WCAP-CSMH 1206" type="NP0"
SYMBOL cap -736 224 R0
SYMATTR InstName C13
SYMATTR Value 0.0022µ
SYMATTR SpiceLine V=630 Irms=0 Rser=0.0317 Lser=621p mfg="Würth Elektronik" pn="885342008007 WCAP-CSMH 1206" type="NP0"
SYMBOL cap -592 672 R0
SYMATTR InstName C14
SYMATTR Value 0.0022µ
SYMATTR SpiceLine V=630 Irms=0 Rser=0.0317 Lser=621p mfg="Würth Elektronik" pn="885342008007 WCAP-CSMH 1206" type="NP0"
SYMBOL cap -592 352 R0
SYMATTR InstName C15
SYMATTR Value 0.0022µ
SYMATTR SpiceLine V=630 Irms=0 Rser=0.0317 Lser=621p mfg="Würth Elektronik" pn="885342008007 WCAP-CSMH 1206" type="NP0"
SYMBOL diode 256 560 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value MURS120
SYMBOL diode -656 592 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value MURS120
SYMBOL cap 528 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 30µ
SYMBOL ind 464 -32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L3
SYMATTR Value 500n
SYMATTR SpiceLine Ipk=100 Rser=0.0012 Rpar=47.1 Cpar=0 mfg="Coilcraft" pn="SER2011-501"
SYMBOL ind 464 -144 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L7
SYMATTR Value 500n
SYMATTR SpiceLine Ipk=100 Rser=0.0012 Rpar=47.1 Cpar=0 mfg="Coilcraft" pn="SER2011-501"
SYMBOL ind 464 -192 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L8
SYMATTR Value 500n
SYMATTR SpiceLine Ipk=100 Rser=0.0012 Rpar=47.1 Cpar=0 mfg="Coilcraft" pn="SER2011-501"
SYMBOL ind 464 -240 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L9
SYMATTR Value 500n
SYMATTR SpiceLine Ipk=100 Rser=0.0012 Rpar=47.1 Cpar=0 mfg="Coilcraft" pn="SER2011-501"
SYMBOL ind 464 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L10
SYMATTR Value 500n
SYMATTR SpiceLine Ipk=100 Rser=0.0012 Rpar=47.1 Cpar=0 mfg="Coilcraft" pn="SER2011-501"
SYMBOL ind2 576 -16 R0
SYMATTR InstName L11
SYMATTR Value 800n
SYMATTR Type ind
SYMATTR SpiceLine Ipk=98 Rser=0.00194 Rpar=75.36 Cpar=0 mfg="Coilcraft" pn="SER2014-801"
SYMBOL ind2 608 -16 R0
SYMATTR InstName L12
SYMATTR Value 800n
SYMATTR Type ind
SYMATTR SpiceLine Ipk=98 Rser=0.00194 Rpar=75.36 Cpar=0 mfg="Coilcraft" pn="SER2014-801"
SYMBOL ind2 640 -16 R0
SYMATTR InstName L13
SYMATTR Value 800n
SYMATTR Type ind
SYMATTR SpiceLine Ipk=98 Rser=0.00194 Rpar=75.36 Cpar=0 mfg="Coilcraft" pn="SER2014-801"
SYMBOL ind2 688 -16 R0
SYMATTR InstName L14
SYMATTR Value 800n
SYMATTR Type ind
SYMATTR SpiceLine Ipk=98 Rser=0.00194 Rpar=75.36 Cpar=0 mfg="Coilcraft" pn="SER2014-801"
SYMBOL ind2 720 -16 R0
SYMATTR InstName L15
SYMATTR Value 800n
SYMATTR Type ind
SYMATTR SpiceLine Ipk=98 Rser=0.00194 Rpar=75.36 Cpar=0 mfg="Coilcraft" pn="SER2014-801"
SYMBOL nmos -96 32 R0
SYMATTR InstName M2
SYMATTR Value AOTL66608
SYMBOL nmos 128 -144 R0
SYMATTR InstName M3
SYMATTR Value AOTL66608
SYMBOL nmos 128 32 R0
SYMATTR InstName M4
SYMATTR Value AOTL66608
SYMBOL nmos -16 32 R0
SYMATTR InstName M8
SYMATTR Value AOTL66608
SYMBOL nmos 224 16 R0
SYMATTR InstName M9
SYMATTR Value AOTL66608
SYMBOL nmos 224 -144 R0
SYMATTR InstName M10
SYMATTR Value AOTL66608
SYMBOL nmos -16 -144 R0
SYMATTR InstName M6
SYMATTR Value AOTL66608
SYMBOL diode 1680 -112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D15
SYMATTR Value VS-E5PH7506
SYMBOL diode 2000 -112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D18
SYMATTR Value VS-E5PH7506
SYMBOL diode 1840 176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D19
SYMATTR Value VS-E5PH7506
SYMBOL diode 2000 176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D20
SYMATTR Value VS-E5PH7506
SYMBOL g 1056 64 R0
SYMATTR InstName G5
SYMATTR Value 1
SYMBOL g 1248 64 M0
WINDOW 0 -10 9 Right 2
WINDOW 3 -15 96 Right 2
SYMATTR InstName G6
SYMATTR Value {1/N}
SYMBOL g 1008 -80 M0
WINDOW 0 -10 10 Right 2
WINDOW 3 -16 104 Right 2
SYMATTR InstName G7
SYMATTR Value 1
SYMBOL g 1296 -80 R0
WINDOW 0 13 18 Left 2
WINDOW 3 12 101 Left 2
SYMATTR InstName G8
SYMATTR Value {1/N}
SYMBOL res 1136 64 R0
SYMATTR InstName R19
SYMATTR Value 1G
SYMBOL cap 2032 -32 R0
SYMATTR InstName C2
SYMATTR Value 120µ
SYMBOL res -96 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1.15K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL zener -416 -560 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D16
SYMATTR Value BZX84C15L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener -416 -432 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D17
SYMATTR Value BZX84C15L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL Misc\\battery -704 -640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL Misc\\battery -704 -512 R0
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL zener -1488 464 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D21
SYMATTR Value UMZ5_1N
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -1520 240 R0
SYMATTR InstName R22
SYMATTR Value 130
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL diode -448 -688 R0
SYMATTR InstName D25
SYMATTR Value 1N914
SYMBOL res -448 -784 R0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL nmos 512 -224 R0
SYMATTR InstName M5
SYMATTR Value AOTL66608
TEXT -3120 872 Left 2 !.tran 0.009
TEXT 1160 -104 Bottom 2 ;A ideal transformer with two windings.\nWinding ratio specified with parameter N
TEXT 1040 216 Left 2 !.param N=1.0 ; turns ratio
RECTANGLE Normal 1424 232 896 -176 2
