Version 4
SHEET 1 4652 1380
WIRE -768 -1216 -768 -1232
WIRE -3920 -1200 -3920 -1216
WIRE -3920 -1200 -4096 -1200
WIRE -2608 -1200 -2640 -1200
WIRE -1344 -1200 -1408 -1200
WIRE -1008 -1200 -1120 -1200
WIRE -896 -1200 -1008 -1200
WIRE 2400 -1200 2400 -1216
WIRE -3792 -1184 -3792 -1216
WIRE -2144 -1184 -2144 -1328
WIRE -608 -1184 -672 -1184
WIRE -544 -1184 -544 -1200
WIRE -544 -1184 -608 -1184
WIRE -528 -1184 -544 -1184
WIRE -3920 -1168 -3920 -1200
WIRE -3840 -1168 -3840 -1216
WIRE -3840 -1168 -3920 -1168
WIRE -2576 -1168 -2576 -1184
WIRE -2560 -1168 -2576 -1168
WIRE 2400 -1168 2400 -1200
WIRE 3072 -1168 3072 -1248
WIRE -576 -1152 -672 -1152
WIRE -304 -1152 -512 -1152
WIRE -4096 -1136 -4096 -1200
WIRE -1536 -1136 -1536 -1184
WIRE -1536 -1136 -1600 -1136
WIRE -1344 -1136 -1536 -1136
WIRE -1120 -1136 -1136 -1136
WIRE -1056 -1136 -1120 -1136
WIRE -2640 -1120 -2640 -1200
WIRE 3024 -1120 3024 -1264
WIRE -3792 -1104 -3920 -1104
WIRE -1728 -1104 -1728 -1216
WIRE -1728 -1104 -1936 -1104
WIRE -1440 -1104 -1440 -1264
WIRE -1440 -1104 -1552 -1104
WIRE 2560 -1104 2400 -1104
WIRE 2640 -1104 2560 -1104
WIRE -1408 -1072 -1408 -1200
WIRE -1408 -1072 -1472 -1072
WIRE -1344 -1072 -1376 -1072
WIRE -512 -1072 -512 -1088
WIRE -512 -1072 -672 -1072
WIRE 256 -1072 -512 -1072
WIRE -608 -1056 -608 -1184
WIRE -608 -1056 -784 -1056
WIRE -3920 -1040 -3920 -1104
WIRE -2640 -1024 -2640 -1120
WIRE -1376 -1024 -1376 -1072
WIRE -896 -1024 -896 -1120
WIRE -896 -1024 -1376 -1024
WIRE -832 -1024 -832 -1264
WIRE -832 -1024 -896 -1024
WIRE 3024 -1024 3024 -1120
WIRE -3120 -1008 -3120 -1344
WIRE -1472 -1008 -1472 -1072
WIRE -608 -1008 -656 -1008
WIRE -1408 -992 -1408 -1072
WIRE -1056 -992 -1056 -1136
WIRE -1056 -992 -1408 -992
WIRE -1008 -992 -1008 -1120
WIRE -1008 -992 -1056 -992
WIRE -304 -992 -304 -1152
WIRE -176 -992 -304 -992
WIRE -64 -992 -96 -992
WIRE 256 -992 256 -1072
WIRE 2400 -992 2400 -1024
WIRE 2400 -992 2336 -992
WIRE 2336 -976 2336 -992
WIRE -1024 -960 -1392 -960
WIRE -816 -960 -816 -1232
WIRE -816 -960 -1024 -960
WIRE -1696 -944 -1792 -944
WIRE -1552 -944 -1552 -1104
WIRE -1552 -944 -1696 -944
WIRE -1472 -944 -1552 -944
WIRE -448 -944 -448 -1008
WIRE -448 -944 -576 -944
WIRE -336 -944 -336 -1264
WIRE -336 -944 -448 -944
WIRE -4096 -928 -4096 -1136
WIRE -3648 -928 -4096 -928
WIRE 256 -928 256 -992
WIRE 256 -928 -128 -928
WIRE -3648 -896 -3648 -928
WIRE -3648 -896 -3664 -896
WIRE -3616 -896 -3648 -896
WIRE -1600 -880 -1600 -1136
WIRE -1456 -880 -1520 -880
WIRE 368 -848 -1216 -848
WIRE 3216 -848 2752 -848
WIRE -3616 -832 -3664 -832
WIRE -736 -832 -736 -928
WIRE -1456 -816 -1456 -880
WIRE -448 -816 -480 -816
WIRE -1840 -800 -1840 -1040
WIRE -448 -800 -448 -816
WIRE -240 -800 -448 -800
WIRE -64 -800 -240 -800
WIRE 2336 -800 2336 -880
WIRE -3664 -784 -3664 -832
WIRE -3616 -784 -3616 -832
WIRE -3392 -784 -3616 -784
WIRE -2816 -784 -2816 -1232
WIRE -2816 -784 -3184 -784
WIRE 2752 -768 2752 -848
WIRE -784 -752 -784 -1056
WIRE -736 -752 -784 -752
WIRE -480 -752 -736 -752
WIRE -1936 -736 -1936 -1104
WIRE -1760 -736 -1856 -736
WIRE -400 -736 -432 -736
WIRE 2752 -720 2752 -768
WIRE 3152 -720 3024 -720
WIRE -240 -688 -240 -800
WIRE -3392 -672 -3392 -784
WIRE -2176 -672 -3392 -672
WIRE -1936 -672 -1936 -736
WIRE -1936 -672 -2096 -672
WIRE -3664 -656 -3664 -704
WIRE -576 -656 -576 -944
WIRE -528 -656 -576 -656
WIRE -1840 -640 -1840 -800
WIRE -32 -640 -32 -720
WIRE -1936 -624 -1936 -672
WIRE -1872 -624 -1936 -624
WIRE -528 -624 -528 -656
WIRE -400 -624 -400 -736
WIRE -400 -624 -528 -624
WIRE 2832 -624 2800 -624
WIRE 3120 -624 3024 -624
WIRE -3120 -608 -3120 -1008
WIRE -1760 -608 -1760 -736
WIRE -1760 -608 -1808 -608
WIRE -1712 -608 -1760 -608
WIRE -1392 -608 -1392 -960
WIRE -1392 -608 -1712 -608
WIRE -304 -608 -304 -992
WIRE -288 -608 -304 -608
WIRE -1968 -592 -2048 -592
WIRE -1872 -592 -1968 -592
WIRE -1296 -592 -1328 -592
WIRE -768 -592 -768 -1136
WIRE -768 -592 -1296 -592
WIRE -128 -592 -128 -928
WIRE -128 -592 -240 -592
WIRE 2752 -576 2560 -576
WIRE 2800 -576 2800 -624
WIRE 2800 -576 2752 -576
WIRE 4240 -560 4144 -560
WIRE 4336 -560 4240 -560
WIRE -1840 -544 -1840 -576
WIRE -3184 -528 -3184 -784
WIRE -3120 -528 -3184 -528
WIRE -1216 -512 -1216 -848
WIRE -1216 -512 -1264 -512
WIRE -1184 -512 -1216 -512
WIRE -864 -512 -992 -512
WIRE -480 -512 -480 -656
WIRE -240 -512 -240 -528
WIRE -240 -512 -480 -512
WIRE -192 -512 -240 -512
WIRE -64 -512 -64 -800
WIRE 80 -512 -64 -512
WIRE -1712 -496 -1712 -528
WIRE -1616 -496 -1712 -496
WIRE -240 -496 -240 -512
WIRE 4144 -496 4112 -496
WIRE 4176 -496 4144 -496
WIRE -1712 -480 -1712 -496
WIRE 4112 -480 4112 -496
WIRE 4176 -480 4176 -496
WIRE -1616 -464 -1616 -496
WIRE -32 -464 -32 -640
WIRE 4336 -464 4336 -480
WIRE -192 -448 -192 -512
WIRE -96 -448 -192 -448
WIRE -64 -448 -96 -448
WIRE -3120 -432 -3120 -448
WIRE -240 -432 -304 -432
WIRE 80 -432 80 -512
WIRE 80 -432 0 -432
WIRE 112 -432 80 -432
WIRE 240 -432 112 -432
WIRE 4336 -432 4336 -464
WIRE -1184 -416 -1216 -416
WIRE -896 -416 -992 -416
WIRE -240 -416 -240 -432
WIRE -64 -416 -128 -416
WIRE -1648 -400 -1712 -400
WIRE -1616 -400 -1648 -400
WIRE 240 -400 240 -432
WIRE 368 -400 368 -848
WIRE 368 -400 240 -400
WIRE 4240 -400 4240 -496
WIRE 4368 -400 4240 -400
WIRE -1216 -384 -1216 -416
WIRE -32 -384 -32 -400
WIRE 3984 -384 3920 -384
WIRE 4176 -368 4176 -416
WIRE 4352 -368 4176 -368
WIRE -128 -352 -128 -416
WIRE -112 -352 -128 -352
WIRE 80 -352 80 -432
WIRE 80 -352 -32 -352
WIRE 224 -352 128 -352
WIRE 320 -352 224 -352
WIRE 3728 -352 3696 -352
WIRE 3744 -352 3728 -352
WIRE 3776 -352 3744 -352
WIRE 3792 -352 3792 -432
WIRE 3792 -352 3776 -352
WIRE 3872 -352 3872 -432
WIRE 3872 -352 3792 -352
WIRE 3968 -352 3872 -352
WIRE 4112 -352 4112 -416
WIRE 4112 -352 3968 -352
WIRE 4192 -352 4112 -352
WIRE 4272 -352 4192 -352
WIRE -1328 -336 -1328 -592
WIRE -1456 -320 -1456 -816
WIRE -1456 -320 -1520 -320
WIRE 3792 -304 3792 -352
WIRE -1456 -288 -1456 -320
WIRE -1392 -288 -1456 -288
WIRE -1264 -288 -1264 -512
WIRE -1232 -288 -1264 -288
WIRE 128 -288 96 -288
WIRE 160 -288 128 -288
WIRE -304 -272 -304 -432
WIRE -128 -272 -304 -272
WIRE 96 -272 96 -288
WIRE 160 -272 160 -288
WIRE 3920 -272 3920 -384
WIRE 3920 -272 3568 -272
WIRE 3984 -272 3984 -384
WIRE 4128 -272 4064 -272
WIRE 4144 -272 4128 -272
WIRE 4352 -272 4352 -368
WIRE 4352 -272 4320 -272
WIRE 4496 -272 4352 -272
WIRE 4592 -272 4496 -272
WIRE 320 -256 320 -272
WIRE 3776 -256 3776 -352
WIRE 3872 -256 3872 -352
WIRE -1648 -240 -1648 -400
WIRE -1648 -240 -1696 -240
WIRE -1520 -240 -1648 -240
WIRE -1328 -240 -1520 -240
WIRE -1296 -240 -1296 -512
WIRE -1296 -240 -1328 -240
WIRE 3968 -240 3968 -256
WIRE 4128 -240 4128 -272
WIRE 4224 -240 4224 -272
WIRE 4224 -240 4128 -240
WIRE 4592 -240 4592 -272
WIRE 3968 -224 3968 -240
WIRE 4032 -224 4032 -256
WIRE 4032 -224 3968 -224
WIRE 4048 -224 4032 -224
WIRE 4320 -224 4320 -272
WIRE 4320 -224 4048 -224
WIRE 320 -208 320 -256
WIRE 2704 -208 2624 -208
WIRE 2752 -208 2704 -208
WIRE 2848 -208 2832 -208
WIRE 3152 -208 3152 -720
WIRE 3152 -208 3040 -208
WIRE 3968 -208 3968 -224
WIRE 3968 -208 3856 -208
WIRE 4192 -208 4192 -256
WIRE 4224 -208 4192 -208
WIRE -224 -192 -224 -224
WIRE -144 -192 -144 -224
WIRE 224 -192 224 -288
WIRE 352 -192 224 -192
WIRE 4192 -192 4192 -208
WIRE 4272 -192 4272 -256
WIRE 4272 -192 4192 -192
WIRE 4304 -192 4272 -192
WIRE 1760 -176 1712 -176
WIRE 1920 -176 1760 -176
WIRE 2064 -176 1920 -176
WIRE 2224 -176 2064 -176
WIRE 3968 -176 3968 -208
WIRE 4048 -176 4048 -224
WIRE 4192 -176 4192 -192
WIRE 160 -160 160 -208
WIRE 336 -160 160 -160
WIRE 3728 -160 3728 -352
WIRE 3840 -160 3728 -160
WIRE -288 -144 -320 -144
WIRE -272 -144 -288 -144
WIRE -240 -144 -272 -144
WIRE -224 -144 -224 -192
WIRE -224 -144 -240 -144
WIRE -144 -144 -144 -192
WIRE -48 -144 -144 -144
WIRE 16 -144 -48 -144
WIRE 96 -144 96 -208
WIRE 96 -144 16 -144
WIRE 176 -144 96 -144
WIRE 256 -144 176 -144
WIRE 4304 -144 4304 -192
WIRE 4432 -144 4304 -144
WIRE 4496 -144 4496 -192
WIRE 4496 -144 4432 -144
WIRE 4592 -144 4592 -176
WIRE 4592 -144 4496 -144
WIRE 1760 -112 1712 -112
WIRE 1808 -112 1760 -112
WIRE 1920 -112 1888 -112
WIRE 1952 -112 1920 -112
WIRE 2784 -112 2752 -112
WIRE 2848 -112 2784 -112
WIRE 3072 -112 3040 -112
WIRE -224 -96 -224 -144
WIRE -144 -96 -144 -144
WIRE 992 -96 944 -96
WIRE 1376 -96 1280 -96
WIRE 3152 -96 3152 -208
WIRE 3232 -96 3152 -96
WIRE 3904 -96 3888 -96
WIRE 3920 -96 3904 -96
WIRE 4128 -96 4112 -96
WIRE 4144 -96 4128 -96
WIRE -240 -80 -240 -144
WIRE -144 -80 -144 -96
WIRE -144 -80 -240 -80
WIRE 992 -80 992 -96
WIRE 1280 -80 1280 -96
WIRE 1568 -80 1472 -80
WIRE 1760 -80 1760 -112
WIRE 1760 -80 1568 -80
WIRE 3776 -80 3776 -176
WIRE 3968 -80 3776 -80
WIRE 4144 -80 3968 -80
WIRE 4192 -80 4144 -80
WIRE 4288 -80 4288 -96
WIRE 4288 -80 4192 -80
WIRE 4368 -80 4368 -400
WIRE 4368 -80 4288 -80
WIRE -192 -64 -448 -64
WIRE -176 -64 -192 -64
WIRE -32 -64 -32 -176
WIRE 336 -64 336 -160
WIRE 336 -64 304 -64
WIRE 368 -64 368 -112
WIRE 368 -64 336 -64
WIRE 448 -64 448 -112
WIRE 480 -64 480 -144
WIRE 480 -64 448 -64
WIRE 544 -64 544 -144
WIRE 544 -64 528 -64
WIRE 560 -64 544 -64
WIRE 768 -64 560 -64
WIRE 1136 -64 1040 -64
WIRE 1232 -64 1136 -64
WIRE 3904 -64 3904 -96
WIRE 4000 -64 4000 -96
WIRE 4000 -64 3904 -64
WIRE -240 -48 -240 -80
WIRE 3888 -48 3888 -96
WIRE 3888 -48 3456 -48
WIRE 4432 -48 4432 -80
WIRE -48 -32 -48 -48
WIRE 48 -32 48 -64
WIRE 128 -32 48 -32
WIRE 208 -32 208 -64
WIRE 3856 -32 3856 -208
WIRE 3856 -32 3248 -32
WIRE 4064 -32 4064 -272
WIRE 4064 -32 3984 -32
WIRE 4128 -32 4128 -96
WIRE 4240 -32 4240 -112
WIRE 4240 -32 4128 -32
WIRE 4432 -32 4432 -48
WIRE -192 -16 -192 -64
WIRE -112 -16 -112 -176
WIRE -112 -16 -192 -16
WIRE -48 -16 -48 -32
WIRE 16 -16 16 -48
WIRE 16 -16 -48 -16
WIRE 32 -16 16 -16
WIRE 304 -16 304 -64
WIRE 304 -16 32 -16
WIRE 368 -16 368 -64
WIRE 448 -16 448 -64
WIRE 3072 -16 3072 -112
WIRE 3776 -16 3072 -16
WIRE 4144 -16 4144 -80
WIRE 4192 -16 4144 -16
WIRE -1168 0 -1216 0
WIRE -864 0 -864 -512
WIRE -864 0 -976 0
WIRE -48 0 -48 -16
WIRE -48 0 -160 0
WIRE 176 0 176 -48
WIRE 208 0 176 0
WIRE 560 0 560 -64
WIRE 2912 0 2736 0
WIRE 3120 0 3120 -624
WIRE 3760 0 3120 0
WIRE 4192 0 4192 -16
WIRE 4320 0 4272 0
WIRE 176 16 176 0
WIRE 256 16 256 -48
WIRE 256 16 176 16
WIRE 272 16 256 16
WIRE 288 16 272 16
WIRE 368 16 368 -16
WIRE 448 16 448 -16
WIRE 1568 16 1568 -80
WIRE 2736 16 2736 0
WIRE 3424 16 3296 16
WIRE 3568 16 3568 -272
WIRE 3568 16 3424 16
WIRE 3696 16 3696 -352
WIRE 3696 16 3632 16
WIRE 4064 16 4064 -32
WIRE -48 32 -48 0
WIRE 32 32 32 -16
WIRE 176 32 176 16
WIRE 1136 32 1136 -64
WIRE 1136 32 1040 32
WIRE 1232 32 1136 32
WIRE 1920 32 1920 -112
WIRE 1920 32 1840 32
WIRE 3424 32 3424 16
WIRE 3424 32 3344 32
WIRE 3728 32 3728 -160
WIRE 3728 32 3488 32
WIRE -1216 48 -1216 0
WIRE -288 48 -288 -144
WIRE -176 48 -288 48
WIRE 4112 48 4112 -96
WIRE 4272 48 4272 0
WIRE 4272 48 4112 48
WIRE 1040 64 1040 32
WIRE 1136 64 1136 32
WIRE 1232 64 1232 32
WIRE 2912 64 2912 0
WIRE 3120 64 3120 0
WIRE 3120 64 2912 64
WIRE 4112 64 4112 48
WIRE 4192 64 4112 64
WIRE 288 80 288 16
WIRE 512 80 288 80
WIRE 560 80 512 80
WIRE 768 80 560 80
WIRE 848 80 848 -64
WIRE 864 80 848 80
WIRE 992 80 992 0
WIRE 992 80 864 80
WIRE 1280 80 1280 0
WIRE 1440 80 1280 80
WIRE 1472 80 1472 -80
WIRE 1472 80 1440 80
WIRE -1232 96 -1232 -288
WIRE -1168 96 -1232 96
WIRE -944 96 -976 96
WIRE 1840 96 1840 32
WIRE 1840 96 1552 96
WIRE 3072 96 3072 -16
WIRE 3072 96 2896 96
WIRE -864 112 -864 0
WIRE -784 112 -864 112
WIRE -96 112 -128 112
WIRE 128 112 96 112
WIRE 1760 112 1760 -80
WIRE 1760 112 1728 112
WIRE 1792 112 1760 112
WIRE 1920 112 1920 32
WIRE 1920 112 1888 112
WIRE 1952 112 1920 112
WIRE 3552 112 3520 112
WIRE 4176 112 3600 112
WIRE -240 128 -240 32
WIRE -48 128 -240 128
WIRE 32 128 -48 128
WIRE 128 128 32 128
WIRE 176 128 128 128
WIRE 272 128 272 112
WIRE 272 128 176 128
WIRE 352 128 352 -192
WIRE 352 128 272 128
WIRE 768 128 768 80
WIRE 944 128 944 -96
WIRE 944 128 768 128
WIRE 992 128 944 128
WIRE 1376 128 1376 -96
WIRE 1376 128 1280 128
WIRE 1552 128 1552 96
WIRE 1552 128 1376 128
WIRE 2496 128 2384 128
WIRE 2848 128 2496 128
WIRE 3232 128 3232 -96
WIRE 3232 128 2848 128
WIRE 3520 128 3520 112
WIRE 3520 128 3232 128
WIRE 3744 128 3520 128
WIRE 3488 144 3488 112
WIRE 3488 144 3440 144
WIRE 3600 144 3600 112
WIRE 3600 144 3584 144
WIRE 3632 144 3632 96
WIRE 3712 144 3632 144
WIRE 4064 144 4064 96
WIRE 4128 144 4064 144
WIRE -208 160 -560 160
WIRE -128 160 -128 112
WIRE -16 160 -16 112
WIRE 1040 160 1040 144
WIRE 1136 160 1136 144
WIRE 1232 160 1232 144
WIRE 3344 160 3344 112
WIRE 3344 160 3280 160
WIRE 3632 160 3632 144
WIRE 3712 160 3712 144
WIRE -160 176 -160 0
WIRE -160 176 -768 176
WIRE 48 176 48 -32
WIRE 48 176 -32 176
WIRE 224 176 224 96
WIRE 464 176 432 176
WIRE 512 176 512 144
WIRE 512 176 464 176
WIRE 1760 176 1728 176
WIRE 1920 176 1760 176
WIRE 2048 176 1920 176
WIRE 2160 176 2160 48
WIRE 2160 176 2048 176
WIRE 2224 176 2224 -112
WIRE 2224 176 2160 176
WIRE 2784 176 2640 176
WIRE -944 192 -944 96
WIRE -240 192 -944 192
WIRE 128 192 128 128
WIRE 176 192 128 192
WIRE -1696 208 -1696 176
WIRE -1104 208 -1280 208
WIRE -896 208 -896 -416
WIRE -256 208 -896 208
WIRE -208 208 -208 160
WIRE -96 208 -96 160
WIRE -96 208 -208 208
WIRE 176 208 176 192
WIRE 304 208 256 208
WIRE 2048 208 2048 176
WIRE 2912 208 2912 64
WIRE 2928 208 2912 208
WIRE 3280 208 3280 160
WIRE 3280 208 3232 208
WIRE 3344 208 3296 208
WIRE 3408 208 3344 208
WIRE 4256 208 4208 208
WIRE 4336 208 4256 208
WIRE -1280 224 -1280 208
WIRE -592 224 -720 224
WIRE -448 224 -448 -64
WIRE -448 224 -592 224
WIRE -320 224 -320 -144
WIRE -320 224 -384 224
WIRE 48 224 48 176
WIRE 96 224 96 192
WIRE 144 224 144 176
WIRE 144 224 96 224
WIRE 2640 224 2640 176
WIRE 3776 224 3776 -16
WIRE 3808 224 3776 224
WIRE 4128 224 4128 144
WIRE 4128 224 4112 224
WIRE -592 240 -592 224
WIRE -592 240 -672 240
WIRE -288 240 -288 48
WIRE -288 240 -528 240
WIRE 3344 240 3344 208
WIRE 3440 240 3440 208
WIRE 3488 240 3488 224
WIRE 3488 240 3440 240
WIRE -1696 256 -1696 208
WIRE 96 256 96 224
WIRE 256 256 256 208
WIRE 256 256 96 256
WIRE 3488 256 3488 240
WIRE 4336 256 4336 208
WIRE -1104 272 -1104 208
WIRE -896 272 -896 208
WIRE -896 272 -1104 272
WIRE 96 272 96 256
WIRE 176 272 96 272
WIRE 2784 272 2784 176
WIRE 2896 272 2896 96
WIRE 2896 272 2784 272
WIRE 2928 272 2896 272
WIRE 3296 272 3296 208
WIRE 3296 272 3232 272
WIRE 3632 272 3632 240
WIRE 3712 272 3712 224
WIRE 3712 272 3632 272
WIRE 3632 288 3632 272
WIRE 3760 288 3760 0
WIRE 3808 288 3760 288
WIRE 4208 288 4208 208
WIRE 4208 288 4112 288
WIRE -944 304 -944 192
WIRE -944 304 -1120 304
WIRE 3408 304 3408 208
WIRE -464 320 -496 320
WIRE 160 320 -416 320
WIRE 4352 320 4336 320
WIRE -1552 336 -1632 336
WIRE -1168 336 -1552 336
WIRE -784 336 -784 112
WIRE -784 336 -1168 336
WIRE -496 336 -496 320
WIRE -496 336 -784 336
WIRE -272 336 -496 336
WIRE 2848 336 2848 128
WIRE 2896 336 2848 336
WIRE 2928 336 2896 336
WIRE 3248 336 3248 -32
WIRE 3248 336 3232 336
WIRE -528 352 -528 320
WIRE -528 352 -576 352
WIRE -416 352 -416 320
WIRE -416 352 -432 352
WIRE -384 352 -384 304
WIRE -304 352 -384 352
WIRE 48 352 48 304
WIRE 112 352 48 352
WIRE 3744 352 3744 128
WIRE 3776 352 3744 352
WIRE 3808 352 3776 352
WIRE 4224 352 4224 -208
WIRE 4224 352 4112 352
WIRE -672 368 -672 320
WIRE -672 368 -736 368
WIRE -384 368 -384 352
WIRE -304 368 -304 352
WIRE -1696 384 -1696 336
WIRE -1632 384 -1632 336
WIRE -1632 384 -1696 384
WIRE -1232 384 -1376 384
WIRE 2224 384 2224 176
WIRE 4224 384 4224 352
WIRE 4352 384 4352 320
WIRE 4352 384 4224 384
WIRE -1696 400 -1696 384
WIRE -1696 400 -2016 400
WIRE 3248 400 3248 336
WIRE 3408 400 3408 368
WIRE 3408 400 3248 400
WIRE 3600 400 3600 144
WIRE -1104 416 -1104 272
WIRE -1088 416 -1104 416
WIRE -736 416 -736 368
WIRE -736 416 -784 416
WIRE -672 416 -720 416
WIRE -608 416 -672 416
WIRE 240 416 192 416
WIRE 320 416 240 416
WIRE 2896 416 2896 400
WIRE 2928 416 2896 416
WIRE 3280 416 3232 416
WIRE 3344 416 3344 384
WIRE 3344 416 3280 416
WIRE 3584 416 3584 144
WIRE 3584 416 3344 416
WIRE -1376 432 -1376 384
WIRE -240 432 -240 192
WIRE -208 432 -240 432
WIRE 112 432 112 352
WIRE 112 432 96 432
WIRE 2896 432 2896 416
WIRE 3776 432 3776 416
WIRE 3808 432 3776 432
WIRE 4160 432 4112 432
WIRE 4176 432 4176 112
WIRE 4176 432 4160 432
WIRE 4256 432 4256 352
WIRE 4256 432 4176 432
WIRE -672 448 -672 416
WIRE -576 448 -576 416
WIRE -528 448 -528 432
WIRE -528 448 -576 448
WIRE 2848 448 2656 432
WIRE 3440 448 3328 448
WIRE 3456 448 3456 -48
WIRE 3456 448 3440 448
WIRE 3776 448 3776 432
WIRE -528 464 -528 448
WIRE 320 464 320 416
WIRE 3440 464 3440 448
WIRE 4192 464 4192 64
WIRE -1232 480 -1232 384
WIRE -1120 480 -1120 304
WIRE -1120 480 -1232 480
WIRE -1088 480 -1120 480
WIRE -720 480 -720 416
WIRE -720 480 -784 480
WIRE -384 480 -384 448
WIRE -304 480 -304 432
WIRE -304 480 -384 480
WIRE 2848 480 2848 448
WIRE 2928 480 2848 480
WIRE 3248 480 3232 480
WIRE 3280 480 3248 480
WIRE 3600 480 3600 400
WIRE -384 496 -384 480
WIRE -256 496 -256 208
WIRE -208 496 -256 496
WIRE 192 496 192 416
WIRE 192 496 96 496
WIRE 3248 496 3248 480
WIRE 3808 496 3680 496
WIRE 4128 496 4112 496
WIRE 4160 496 4128 496
WIRE -608 512 -608 416
WIRE 2656 512 2656 432
WIRE 4128 512 4128 496
WIRE -2016 528 -2016 464
WIRE 336 528 320 528
WIRE -1168 544 -1168 336
WIRE -1120 544 -1168 544
WIRE -1088 544 -1120 544
WIRE -768 544 -768 176
WIRE -768 544 -784 544
WIRE 2928 544 2832 544
WIRE 3328 544 3328 528
WIRE 3328 544 3232 544
WIRE -272 560 -272 336
WIRE -240 560 -272 560
WIRE -208 560 -240 560
WIRE 208 560 208 0
WIRE 208 560 96 560
WIRE 2832 560 2832 544
WIRE 3808 560 3760 560
WIRE 4192 560 4192 544
WIRE 4192 560 4112 560
WIRE 3680 576 3680 496
WIRE 208 592 208 560
WIRE 336 592 336 528
WIRE 336 592 208 592
WIRE -768 608 -768 544
WIRE -608 608 -608 576
WIRE -608 608 -768 608
WIRE -1120 624 -1120 608
WIRE -1088 624 -1120 624
WIRE -736 624 -784 624
WIRE -672 624 -672 592
WIRE -672 624 -736 624
WIRE -432 624 -432 352
WIRE -432 624 -672 624
WIRE -1120 640 -1120 624
WIRE -240 640 -240 624
WIRE -208 640 -240 640
WIRE 144 640 96 640
WIRE 160 640 160 320
WIRE 160 640 144 640
WIRE 240 640 240 560
WIRE 240 640 160 640
WIRE -1168 656 -1360 640
WIRE -576 656 -688 656
WIRE -560 656 -560 160
WIRE -560 656 -576 656
WIRE -416 656 -416 352
WIRE -416 656 -432 656
WIRE -240 656 -240 640
WIRE -576 672 -576 656
WIRE -432 672 -432 656
WIRE 176 672 176 272
WIRE -1168 688 -1168 656
WIRE -1088 688 -1168 688
WIRE -768 688 -784 688
WIRE -736 688 -768 688
WIRE -768 704 -768 688
WIRE -208 704 -336 704
WIRE 112 704 96 704
WIRE 144 704 112 704
WIRE -1360 720 -1360 640
WIRE -432 720 -432 672
WIRE 112 720 112 704
WIRE -1088 752 -1184 752
WIRE -688 752 -688 736
WIRE -688 752 -784 752
WIRE -1184 768 -1184 752
WIRE -208 768 -256 768
WIRE 176 768 176 752
WIRE 176 768 96 768
WIRE -336 784 -336 704
FLAG 176 208 0
FLAG -528 464 0
FLAG -384 496 0
FLAG -1120 640 0
FLAG -768 704 0
FLAG 112 720 0
FLAG -240 656 0
FLAG -256 848 0
FLAG -1184 848 0
FLAG -720 288 0
FLAG -576 736 0
FLAG 304 272 0
FLAG -32 240 0
FLAG -336 784 0
FLAG -1360 720 0
FLAG -1376 512 0
