Version 4
SHEET 1 3344 1380
WIRE -2576 -1168 -2576 -1184
WIRE -2560 -1168 -2576 -1168
WIRE -2080 -1168 -2080 -1408
WIRE -2080 -1168 -2560 -1168
WIRE -1136 -1168 -1136 -1472
WIRE -1296 -1152 -1296 -1216
WIRE -1168 -1152 -1296 -1152
WIRE -576 -1152 -672 -1152
WIRE -304 -1152 -512 -1152
WIRE -4096 -1136 -4096 -1200
WIRE -1024 -1136 -1024 -1216
WIRE -1024 -1136 -1104 -1136
WIRE -992 -1136 -1024 -1136
WIRE -1344 -1120 -1344 -1136
WIRE -1296 -1120 -1344 -1120
WIRE -1168 -1120 -1232 -1120
WIRE -3792 -1104 -3920 -1104
WIRE -1728 -1104 -1728 -1216
WIRE -1728 -1104 -1936 -1104
WIRE -1136 -1088 -1136 -1104
WIRE -3920 -1072 -3920 -1104
WIRE -3488 -1072 -3920 -1072
WIRE -2320 -1072 -2320 -1296
WIRE -2176 -1072 -2320 -1072
WIRE -512 -1072 -512 -1088
WIRE -512 -1072 -672 -1072
WIRE 256 -1072 -512 -1072
WIRE -1232 -1056 -1232 -1120
WIRE -1216 -1056 -1232 -1056
WIRE -1024 -1056 -1024 -1136
WIRE -1024 -1056 -1136 -1056
WIRE -608 -1056 -608 -1184
WIRE -608 -1056 -784 -1056
WIRE -3920 -1040 -3920 -1072
WIRE -2224 -1040 -2384 -1040
WIRE -2176 -1040 -2176 -1072
WIRE -1840 -1040 -2176 -1040
WIRE -1648 -1040 -1648 -1328
WIRE -1648 -1040 -1840 -1040
WIRE -2640 -1024 -2640 -1200
WIRE -2592 -1024 -2640 -1024
WIRE -2384 -1024 -2384 -1040
WIRE -2384 -1024 -2592 -1024
WIRE -304 -1008 -304 -1152
WIRE 144 -1008 -304 -1008
WIRE 256 -1008 256 -1072
WIRE 256 -1008 224 -1008
WIRE -1296 -976 -1296 -1120
WIRE -1232 -976 -1296 -976
WIRE -1024 -960 -1392 -960
WIRE -816 -960 -816 -1232
WIRE -816 -960 -1024 -960
WIRE -336 -944 -336 -1264
WIRE -336 -944 -576 -944
WIRE -4096 -928 -4096 -1136
WIRE -3648 -928 -4096 -928
WIRE -576 -928 -576 -944
WIRE -576 -928 -656 -928
WIRE 256 -928 256 -1008
WIRE 256 -928 -128 -928
WIRE -2560 -912 -2560 -1168
WIRE -2464 -912 -2560 -912
WIRE -2368 -912 -2368 -1792
WIRE -2368 -912 -2464 -912
WIRE -3648 -896 -3648 -928
WIRE -3648 -896 -3664 -896
WIRE -3616 -896 -3648 -896
WIRE -3488 -896 -3488 -1072
WIRE -3456 -896 -3488 -896
WIRE -3264 -896 -3456 -896
WIRE -2560 -896 -2560 -912
WIRE -2560 -896 -3264 -896
WIRE -2224 -880 -2224 -1040
WIRE -2144 -880 -2144 -1424
WIRE -2144 -880 -2224 -880
WIRE -1456 -880 -1520 -880
WIRE -656 -880 -656 -928
WIRE 368 -848 -1216 -848
WIRE -3616 -832 -3664 -832
WIRE -1456 -816 -1456 -880
WIRE -448 -816 -480 -816
WIRE 720 -816 544 -816
WIRE -448 -800 -448 -816
WIRE -240 -800 -448 -800
WIRE -64 -800 -240 -800
WIRE -3664 -784 -3664 -832
WIRE -3616 -784 -3616 -832
WIRE -3392 -784 -3616 -784
WIRE -2816 -784 -2816 -1232
WIRE -2816 -784 -3184 -784
WIRE -1600 -784 -1600 -880
WIRE -992 -784 -992 -1136
WIRE -992 -784 -1600 -784
WIRE 656 -768 480 -768
WIRE 720 -768 720 -816
WIRE -784 -752 -784 -1056
WIRE -656 -752 -656 -800
WIRE -656 -752 -784 -752
WIRE -480 -752 -656 -752
WIRE -1936 -736 -1936 -1104
WIRE -1760 -736 -1856 -736
WIRE -400 -736 -432 -736
WIRE 560 -720 560 -1424
WIRE 560 -720 -32 -720
WIRE -3456 -704 -3456 -896
WIRE -3456 -704 -3664 -704
WIRE -240 -688 -240 -800
WIRE 480 -688 480 -768
WIRE 544 -688 544 -816
WIRE 656 -688 656 -768
WIRE 720 -688 720 -768
WIRE -3392 -672 -3392 -784
WIRE -2176 -672 -3392 -672
WIRE -1936 -672 -1936 -736
WIRE -1936 -672 -2096 -672
WIRE -576 -656 -576 -928
WIRE -528 -656 -576 -656
WIRE -1840 -640 -1840 -1040
WIRE 480 -640 480 -688
WIRE 544 -640 544 -688
WIRE -1936 -624 -1936 -672
WIRE -1872 -624 -1936 -624
WIRE -528 -624 -528 -656
WIRE -400 -624 -400 -736
WIRE -400 -624 -528 -624
WIRE -3120 -608 -3120 -1344
WIRE -1760 -608 -1760 -736
WIRE -1760 -608 -1808 -608
WIRE -1712 -608 -1760 -608
WIRE -1392 -608 -1392 -960
WIRE -1392 -608 -1712 -608
WIRE -304 -608 -304 -1008
WIRE -288 -608 -304 -608
WIRE 656 -608 656 -688
WIRE 720 -608 720 -688
WIRE -2592 -592 -2592 -1024
WIRE -1872 -592 -2592 -592
WIRE -1296 -592 -1328 -592
WIRE -768 -592 -768 -1136
WIRE -768 -592 -1296 -592
WIRE -128 -592 -128 -928
WIRE -128 -592 -240 -592
WIRE 480 -592 480 -640
WIRE 544 -592 544 -640
WIRE -3184 -528 -3184 -784
WIRE -3120 -528 -3184 -528
WIRE 480 -528 480 -592
WIRE 544 -528 544 -592
WIRE 656 -528 656 -608
WIRE 720 -528 720 -608
WIRE -1216 -512 -1216 -848
WIRE -1216 -512 -1264 -512
WIRE -1184 -512 -1216 -512
WIRE -864 -512 -992 -512
WIRE -480 -512 -480 -656
WIRE -240 -512 -240 -528
WIRE -240 -512 -480 -512
WIRE -192 -512 -240 -512
WIRE -64 -512 -64 -800
WIRE 80 -512 -64 -512
WIRE -1712 -496 -1712 -528
WIRE -1616 -496 -1712 -496
WIRE -240 -496 -240 -512
WIRE -1712 -480 -1712 -496
WIRE -2464 -464 -2464 -912
WIRE -1840 -464 -1840 -576
WIRE -1840 -464 -2464 -464
WIRE -1616 -464 -1616 -496
WIRE -32 -464 -32 -720
WIRE 480 -464 480 -528
WIRE 544 -464 544 -528
WIRE -192 -448 -192 -512
WIRE -96 -448 -192 -448
WIRE -64 -448 -96 -448
WIRE 656 -448 656 -528
WIRE 720 -448 720 -528
WIRE -3264 -432 -3264 -896
WIRE -3120 -432 -3120 -448
WIRE -3120 -432 -3264 -432
WIRE 80 -432 80 -512
WIRE 80 -432 0 -432
WIRE 112 -432 80 -432
WIRE 240 -432 112 -432
WIRE -1184 -416 -1216 -416
WIRE -896 -416 -992 -416
WIRE -240 -416 -240 -432
WIRE -64 -416 -128 -416
WIRE 480 -416 480 -464
WIRE 544 -416 544 -464
WIRE -1648 -400 -1712 -400
WIRE -1616 -400 -1648 -400
WIRE 240 -400 240 -432
WIRE 368 -400 368 -848
WIRE 368 -400 240 -400
WIRE -2592 -384 -2592 -592
WIRE -2528 -384 -2592 -384
WIRE -1216 -384 -1216 -416
WIRE 656 -384 656 -448
WIRE 720 -384 720 -448
WIRE -4096 -368 -4096 -928
WIRE -2528 -368 -2528 -384
WIRE -2528 -368 -4096 -368
WIRE -32 -368 -32 -400
WIRE 464 -368 464 -1792
WIRE 464 -368 -32 -368
WIRE 480 -368 480 -416
WIRE 544 -368 544 -416
WIRE -128 -352 -128 -416
WIRE -112 -352 -128 -352
WIRE 80 -352 80 -432
WIRE 80 -352 -32 -352
WIRE -1328 -336 -1328 -592
WIRE 208 -336 112 -336
WIRE 304 -336 208 -336
WIRE 656 -336 656 -384
WIRE 720 -336 720 -384
WIRE -1456 -320 -1456 -816
WIRE -1456 -320 -1520 -320
WIRE -128 -304 -128 -352
WIRE -1456 -288 -1456 -320
WIRE -1392 -288 -1456 -288
WIRE -1264 -288 -1264 -512
WIRE -1232 -288 -1264 -288
WIRE 480 -288 480 -368
WIRE 544 -288 544 -368
WIRE 656 -288 656 -336
WIRE 720 -288 720 -336
WIRE 112 -272 80 -272
WIRE 144 -272 112 -272
WIRE 80 -256 80 -272
WIRE 144 -256 144 -272
WIRE -2528 -240 -2528 -368
WIRE -1648 -240 -1648 -400
WIRE -1648 -240 -2528 -240
WIRE -1520 -240 -1648 -240
WIRE -1328 -240 -1520 -240
WIRE -1296 -240 -1296 -512
WIRE -1296 -240 -1328 -240
WIRE 304 -240 304 -256
WIRE 656 -224 656 -288
WIRE 720 -224 720 -288
WIRE 480 -208 480 -288
WIRE 544 -208 544 -288
WIRE 144 -192 96 -192
WIRE -224 -176 -224 -208
WIRE -144 -176 -144 -208
WIRE -32 -176 -96 -176
WIRE 208 -176 208 -272
WIRE 336 -176 208 -176
WIRE 656 -176 656 -224
WIRE 720 -176 720 -224
WIRE 1760 -176 1712 -176
WIRE 1920 -176 1760 -176
WIRE 2160 -176 1920 -176
WIRE 2224 -176 2160 -176
WIRE 3104 -176 3104 -1344
WIRE 3104 -176 2224 -176
WIRE -288 -144 -320 -144
WIRE -272 -144 -288 -144
WIRE -240 -144 -272 -144
WIRE -224 -144 -224 -176
WIRE -224 -144 -240 -144
WIRE -144 -144 -144 -176
WIRE -48 -144 -144 -144
WIRE 16 -144 -48 -144
WIRE 80 -144 80 -192
WIRE 80 -144 16 -144
WIRE 176 -144 80 -144
WIRE 256 -144 176 -144
WIRE 480 -144 480 -208
WIRE 544 -144 544 -208
WIRE -224 -128 -224 -144
WIRE -144 -128 -144 -144
WIRE 1760 -112 1712 -112
WIRE 1808 -112 1760 -112
WIRE 1920 -112 1888 -112
WIRE 1952 -112 1920 -112
WIRE -224 -96 -224 -128
WIRE -144 -96 -144 -128
WIRE 992 -96 944 -96
WIRE 1376 -96 1280 -96
WIRE -240 -80 -240 -144
WIRE -144 -80 -144 -96
WIRE -144 -80 -240 -80
WIRE 992 -80 992 -96
WIRE 1280 -80 1280 -96
WIRE 1760 -80 1760 -112
WIRE 1760 -80 1472 -80
WIRE -96 -64 -96 -176
WIRE -96 -64 -448 -64
WIRE -32 -64 -32 -176
WIRE 112 -64 48 -64
WIRE 128 -64 112 -64
WIRE 368 -64 368 -112
WIRE 368 -64 304 -64
WIRE 448 -64 448 -112
WIRE 480 -64 480 -144
WIRE 480 -64 448 -64
WIRE 544 -64 544 -144
WIRE 560 -64 544 -64
WIRE 768 -64 560 -64
WIRE 1136 -64 1040 -64
WIRE 1232 -64 1136 -64
WIRE -240 -48 -240 -80
WIRE -48 -32 -48 -48
WIRE 112 -32 112 -64
WIRE 208 -32 208 -64
WIRE 208 -32 112 -32
WIRE 2160 -32 2160 -176
WIRE -48 -16 -48 -32
WIRE 16 -16 16 -48
WIRE 16 -16 -48 -16
WIRE 32 -16 16 -16
WIRE 96 -16 96 -192
WIRE 96 -16 32 -16
WIRE 304 -16 304 -64
WIRE 304 -16 96 -16
WIRE 368 -16 368 -64
WIRE 448 -16 448 -64
WIRE -1168 0 -1216 0
WIRE -864 0 -864 -512
WIRE -864 0 -976 0
WIRE -48 0 -48 -16
WIRE -48 0 -160 0
WIRE 176 0 176 -48
WIRE 208 0 176 0
WIRE 560 0 560 -64
WIRE 176 16 176 0
WIRE 256 16 256 -48
WIRE 256 16 176 16
WIRE 272 16 256 16
WIRE 288 16 272 16
WIRE 368 16 368 -16
WIRE 448 16 448 -16
WIRE -48 32 -48 0
WIRE 32 32 32 -16
WIRE 176 32 176 16
WIRE 1136 32 1136 -64
WIRE 1136 32 1040 32
WIRE 1232 32 1136 32
WIRE 1920 32 1920 -112
WIRE 1920 32 1840 32
WIRE -1216 48 -1216 0
WIRE 1040 64 1040 32
WIRE 1136 64 1136 32
WIRE 1232 64 1232 32
WIRE 288 80 288 16
WIRE 560 80 288 80
WIRE 672 80 560 80
WIRE 768 80 672 80
WIRE 848 80 848 -64
WIRE 864 80 848 80
WIRE 992 80 992 0
WIRE 992 80 864 80
WIRE 1280 80 1280 0
WIRE 1440 80 1280 80
WIRE 1472 80 1472 -80
WIRE 1472 80 1440 80
WIRE -1232 96 -1232 -288
WIRE -1168 96 -1232 96
WIRE -944 96 -976 96
WIRE 1840 96 1840 32
WIRE 1840 96 1552 96
WIRE -864 112 -864 0
WIRE -784 112 -864 112
WIRE -112 112 -128 112
WIRE -96 112 -112 112
WIRE 112 112 96 112
WIRE 128 112 112 112
WIRE 1760 112 1760 -80
WIRE 1760 112 1728 112
WIRE 1792 112 1760 112
WIRE 1920 112 1920 32
WIRE 1920 112 1888 112
WIRE 1952 112 1920 112
WIRE -240 128 -240 32
WIRE -48 128 -240 128
WIRE 32 128 -48 128
WIRE 128 128 32 128
WIRE 176 128 128 128
WIRE 272 128 272 112
WIRE 272 128 176 128
WIRE 336 128 336 -176
WIRE 336 128 272 128
WIRE 768 128 768 80
WIRE 944 128 944 -96
WIRE 944 128 768 128
WIRE 992 128 944 128
WIRE 1376 128 1376 -96
WIRE 1376 128 1280 128
WIRE 1552 128 1552 96
WIRE 1552 128 1376 128
WIRE -112 144 -112 112
WIRE -16 144 -16 112
WIRE -16 144 -112 144
WIRE -128 160 -128 112
WIRE -128 160 -560 160
WIRE 1040 160 1040 144
WIRE 1136 160 1136 144
WIRE 1232 160 1232 144
WIRE -160 176 -160 0
WIRE -160 176 -768 176
WIRE 48 176 48 -64
WIRE 48 176 -32 176
WIRE 112 176 112 112
WIRE 224 176 224 96
WIRE 224 176 112 176
WIRE 1760 176 1728 176
WIRE 1920 176 1760 176
WIRE 2048 176 1920 176
WIRE 2160 176 2160 48
WIRE 2160 176 2048 176
WIRE 2224 176 2224 -112
WIRE 2224 176 2160 176
WIRE -944 192 -944 96
WIRE -240 192 -944 192
WIRE 128 192 128 128
WIRE 176 192 128 192
WIRE -1104 208 -1280 208
WIRE -896 208 -896 -416
WIRE -256 208 -896 208
WIRE 176 208 176 192
WIRE 304 208 256 208
WIRE 2048 208 2048 176
WIRE -1280 224 -1280 208
WIRE -592 224 -720 224
WIRE -448 224 -448 -64
WIRE -448 224 -592 224
WIRE -320 224 -320 -144
WIRE -320 224 -384 224
WIRE 48 224 48 176
WIRE -592 240 -592 224
WIRE -592 240 -672 240
WIRE -288 240 -288 -144
WIRE -288 240 -528 240
WIRE -1696 256 -1696 224
WIRE 96 256 96 112
WIRE 256 256 256 208
WIRE 256 256 96 256
WIRE 672 256 672 80
WIRE 672 256 480 256
WIRE -1104 272 -1104 208
WIRE -896 272 -896 208
WIRE -896 272 -1104 272
WIRE 96 272 96 256
WIRE 176 272 96 272
WIRE -944 304 -944 192
WIRE -944 304 -1120 304
WIRE -464 320 -496 320
WIRE 160 320 -416 320
WIRE -1168 336 -1632 336
WIRE -784 336 -784 112
WIRE -784 336 -1168 336
WIRE -496 336 -496 320
WIRE -496 336 -784 336
WIRE -272 336 -496 336
WIRE -528 352 -528 320
WIRE -528 352 -576 352
WIRE -416 352 -416 320
WIRE -416 352 -432 352
WIRE -384 352 -384 304
WIRE -304 352 -384 352
WIRE 48 352 48 304
WIRE 112 352 48 352
WIRE -672 368 -672 320
WIRE -672 368 -736 368
WIRE -384 368 -384 352
WIRE -304 368 -304 352
WIRE -1696 384 -1696 336
WIRE -1632 384 -1632 336
WIRE -1632 384 -1696 384
WIRE -1232 384 -1376 384
WIRE -1696 400 -1696 384
WIRE -1104 416 -1104 272
WIRE -1088 416 -1104 416
WIRE -736 416 -736 368
WIRE -736 416 -784 416
WIRE -672 416 -720 416
WIRE -608 416 -672 416
WIRE 240 416 192 416
WIRE 320 416 240 416
WIRE -1376 432 -1376 384
WIRE -240 432 -240 192
WIRE -208 432 -240 432
WIRE 112 432 112 352
WIRE 112 432 96 432
WIRE -672 448 -672 416
WIRE -576 448 -576 416
WIRE -528 448 -528 432
WIRE -528 448 -576 448
WIRE -528 464 -528 448
WIRE 320 464 320 416
WIRE -1232 480 -1232 384
WIRE -1120 480 -1120 304
WIRE -1120 480 -1232 480
WIRE -1088 480 -1120 480
WIRE -720 480 -720 416
WIRE -720 480 -784 480
WIRE -384 480 -384 448
WIRE -304 480 -304 432
WIRE -304 480 -384 480
WIRE -384 496 -384 480
WIRE -256 496 -256 208
WIRE -208 496 -256 496
WIRE 192 496 192 416
WIRE 192 496 96 496
WIRE -608 512 -608 416
WIRE -1696 528 -1696 464
WIRE 336 528 320 528
WIRE -1168 544 -1168 336
WIRE -1120 544 -1168 544
WIRE -1088 544 -1120 544
WIRE -768 544 -768 176
WIRE -768 544 -784 544
WIRE -272 560 -272 336
WIRE -240 560 -272 560
WIRE -208 560 -240 560
WIRE 208 560 208 0
WIRE 208 560 96 560
WIRE 208 592 208 560
WIRE 336 592 336 528
WIRE 336 592 208 592
WIRE -768 608 -768 544
WIRE -608 608 -608 576
WIRE -608 608 -768 608
WIRE -416 608 -416 352
WIRE -1120 624 -1120 608
WIRE -1088 624 -1120 624
WIRE -736 624 -784 624
WIRE -672 624 -672 592
WIRE -672 624 -736 624
WIRE -432 624 -432 352
WIRE -432 624 -672 624
WIRE -416 624 -416 608
WIRE -1120 640 -1120 624
WIRE -240 640 -240 624
WIRE -208 640 -240 640
WIRE 144 640 96 640
WIRE 160 640 160 320
WIRE 160 640 144 640
WIRE 240 640 240 560
WIRE 240 640 160 640
WIRE -1168 656 -1360 640
WIRE -576 656 -688 656
WIRE -560 656 -560 160
WIRE -560 656 -576 656
WIRE -240 656 -240 640
WIRE -576 672 -576 656
WIRE 176 672 176 272
WIRE -1168 688 -1168 656
WIRE -1088 688 -1168 688
WIRE -768 688 -784 688
WIRE -736 688 -768 688
WIRE -768 704 -768 688
WIRE -208 704 -336 704
WIRE 112 704 96 704
WIRE 144 704 112 704
WIRE -1360 720 -1360 640
WIRE 112 720 112 704
WIRE -1088 752 -1184 752
WIRE -688 752 -688 736
WIRE -688 752 -784 752
WIRE -1184 768 -1184 752
WIRE -208 768 -256 768
WIRE 176 768 176 752
WIRE 176 768 96 768
WIRE -336 784 -336 704
FLAG 176 208 0
FLAG -528 464 0
FLAG -384 496 0
FLAG -1120 640 0
FLAG -768 704 0
FLAG 112 720 0
FLAG -240 656 0
FLAG -256 848 0
FLAG -1184 848 0
FLAG -720 288 0
FLAG -576 736 0
FLAG 304 272 0
FLAG -32 240 0
FLAG -336 784 0
FLAG -1360 720 0
FLAG -1376 512 0
FLAG -1280 304 0
FLAG 2048 208 0
FLAG 1232 160 0
FLAG 1040 160 0
FLAG 1040 -16 0
FLAG 1232 -16 0
FLAG 1136 160 0
FLAG 1440 80 sec
FLAG 864 80 prim
FLAG -48 -32 Ponte
FLAG -96 -448 vv1
FLAG 112 -432 vcc
FLAG -128 -352 lambda
FLAG -1024 -960 PST
FLAG -1456 -816 Sw
FLAG -3920 -1040 0
FLAG -4096 -1136 zero_quinze
FLAG -240 -416 zero_quinze
FLAG -128 -224 zero_quinze
FLAG -1216 -384 zero_quinze
FLAG -1216 48 zero_quinze
FLAG -1696 528 0
FLAG -1696 224 zero_quinze
FLAG -416 608 zero_quinze
FLAG 304 -240 R_s
FLAG -272 -144 R_s
FLAG 144 -272 S
FLAG 480 192 S
FLAG -1344 -1120 zero_quinze
FLAG -1136 -1088 0
SYMBOL voltage -240 -64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 24
SYMBOL cap -256 -496 R0
SYMATTR InstName C3
SYMATTR Value 0.0051µ
SYMATTR SpiceLine V=50 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM1885C1H512JA16" type="C0G"
SYMBOL res -16 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1.15K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -112 -208 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL PowerProducts\\ADuM4221A -48 528 R0
SYMATTR InstName U3
SYMBOL PowerProducts\\ADuM4221A -928 512 R0
SYMATTR InstName U7
SYMBOL res -544 224 R0
SYMATTR InstName R5
SYMATTR Value 100
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -544 336 R0
SYMATTR InstName R6
SYMATTR Value 200
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -400 208 R0
SYMATTR InstName R7
SYMATTR Value 20
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -400 352 R0
SYMATTR InstName R8
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -688 432 R0
SYMATTR InstName R9
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 224 400 R0
SYMATTR InstName R10
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap -624 512 R0
SYMATTR InstName C4
SYMATTR Value 10µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM185R60G106ME15" type="X5R"
SYMBOL res -688 224 R0
SYMATTR InstName R11
SYMATTR Value 20
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -704 640 R0
SYMATTR InstName R12
SYMATTR Value 20
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 160 656 R0
SYMATTR InstName R13
SYMATTR Value 20
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 32 208 R0
SYMATTR InstName R14
SYMATTR Value 20
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -1200 752 R0
SYMATTR InstName R15
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -272 752 R0
SYMATTR InstName R16
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap -320 368 R0
SYMATTR InstName C10
SYMATTR Value 0.0051µ
SYMATTR SpiceLine V=250 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM21B5C2E512JX01" type="C0G"
SYMBOL cap 288 208 R0
SYMATTR InstName C11
SYMATTR Value 0.0022µ
SYMATTR SpiceLine V=630 Irms=0 Rser=0.0317 Lser=621p mfg="Würth Elektronik" pn="885342008007 WCAP-CSMH 1206" type="NP0"
SYMBOL Optos\\PC817A -1072 48 R0
SYMATTR InstName U2
SYMBOL Optos\\PC817A -1088 -464 R0
SYMATTR InstName U4
SYMBOL res -1392 416 R0
SYMATTR InstName R17
SYMATTR Value 182
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -1296 208 R0
SYMATTR InstName R18
SYMATTR Value 182
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL diode 1776 -112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value VS-E5PH7506
SYMBOL diode 1936 -112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value VS-E5PH7506
SYMBOL diode 1776 176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value VS-E5PH7506
SYMBOL diode 1936 176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMATTR Value VS-E5PH7506
SYMBOL g 1040 48 R0
SYMATTR InstName G1
SYMATTR Value 1
SYMBOL g 1232 48 M0
WINDOW 0 -10 9 Right 2
WINDOW 3 -15 96 Right 2
SYMATTR InstName G2
SYMATTR Value {1/N}
SYMBOL g 992 -96 M0
WINDOW 0 -10 10 Right 2
WINDOW 3 -16 104 Right 2
SYMATTR InstName G3
SYMATTR Value 1
SYMBOL g 1280 -96 R0
WINDOW 0 13 18 Left 2
WINDOW 3 12 101 Left 2
SYMATTR InstName G4
SYMATTR Value {1/N}
SYMBOL res 1120 48 R0
SYMATTR InstName R1
SYMATTR Value 1G
SYMBOL res 864 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 0
SYMBOL res -3136 -624 R0
SYMATTR InstName R23
SYMATTR Value 5.62K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -3136 -544 R0
SYMATTR InstName R24
SYMATTR Value 274
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL nmos -288 -688 R0
SYMATTR InstName M5
SYMATTR Value BSS145
SYMBOL nmos -432 -656 R180
SYMATTR InstName M7
SYMATTR Value BSS145
SYMBOL diode -464 -752 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D17
SYMATTR Value VS-E5PH7506
SYMBOL diode -256 -592 R0
SYMATTR InstName D16
SYMATTR Value VS-E5PH7506
SYMBOL res -2544 -1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 2K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL OpAmps\\LT318A -32 -432 R0
SYMATTR InstName U1
SYMBOL res -2768 -1216 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 19.6K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL ind2 -656 -1168 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L5
SYMATTR Value 1m
